,account,flag
2634,a12993,0.0
2635,a12995,0.0
2636,a12997,0.0
2637,a12998,0.0
2638,a13002,0.0
2639,a13006,0.0
2640,a13008,0.0
2641,a13016,0.0
2642,a13036,0.0
2643,a13037,0.0
2644,a13038,0.0
2645,a13041,1.0
2646,a13043,0.0
2647,a13044,0.0
2648,a13045,0.0
2649,a13046,0.0
2650,a13048,0.0
2651,a13049,0.0
2652,a13055,1.0
2653,a13058,0.0
2654,a13060,0.0
2655,a13061,0.0
2656,a13062,1.0
2657,a13065,0.0
2658,a13066,0.0
2659,a13072,0.0
2660,a13074,0.0
2661,a13075,0.0
2662,a13086,0.0
2663,a13093,0.0
2664,a13096,0.0
2665,a13099,0.0
2666,a13100,0.0
2667,a13101,0.0
2668,a13105,0.0
2669,a13107,0.0
2670,a13108,0.0
2671,a13109,0.0
2672,a13114,0.0
2673,a13117,0.0
2674,a13118,0.0
2675,a13121,0.0
2676,a13127,0.0
2677,a13130,1.0
2678,a13133,0.0
2679,a13139,0.0
2680,a13146,0.0
2681,a13152,0.0
2682,a13165,0.0
2683,a13167,0.0
2684,a13174,0.0
2685,a13181,0.0
2686,a13186,0.0
2687,a13190,0.0
2688,a13192,0.0
2689,a13195,0.0
2690,a13197,0.0
2691,a13199,0.0
2692,a13206,0.0
2693,a13208,0.0
2694,a13209,0.0
2695,a13210,0.0
2696,a13211,0.0
2697,a13214,0.0
2698,a13230,0.0
2699,a13234,0.0
2700,a13235,0.0
2701,a13236,0.0
2702,a13240,0.0
2703,a13241,0.0
2704,a13244,0.0
2705,a13245,0.0
2706,a13251,0.0
2707,a13255,0.0
2708,a13256,0.0
2709,a13259,0.0
2710,a13264,1.0
2711,a13268,0.0
2712,a13269,0.0
2713,a13270,1.0
2714,a13273,0.0
2715,a13275,0.0
2716,a13279,0.0
2717,a13282,0.0
2718,a13286,0.0
2719,a13288,0.0
2720,a13292,0.0
2721,a13300,0.0
2722,a13302,0.0
2723,a13304,0.0
2724,a13313,0.0
2725,a13319,1.0
2726,a13326,0.0
2727,a13328,0.0
2728,a13329,0.0
2729,a13333,0.0
2730,a13338,0.0
2731,a13342,0.0
2732,a13357,0.0
2733,a13363,0.0
2734,a13364,0.0
2735,a13379,0.0
2736,a13390,0.0
2737,a13391,0.0
2738,a13393,0.0
2739,a13395,0.0
2740,a13397,0.0
2741,a13403,1.0
2742,a13404,0.0
2743,a13410,0.0
2744,a13415,0.0
2745,a13416,0.0
2746,a13422,0.0
2747,a13424,0.0
2748,a13425,0.0
2749,a13428,0.0
2750,a13431,0.0
2751,a13433,0.0
2752,a13434,0.0
2753,a13440,0.0
2754,a13442,1.0
2755,a13447,0.0
2756,a13451,0.0
2757,a13455,0.0
2758,a13457,0.0
2759,a13462,0.0
2760,a13466,1.0
2761,a13471,0.0
2762,a13480,0.0
2763,a13488,0.0
2764,a13493,0.0
2765,a13495,0.0
2766,a13506,0.0
2767,a13518,0.0
2768,a13519,0.0
2769,a13522,0.0
2770,a13543,0.0
2771,a13545,0.0
2772,a13546,0.0
2773,a13549,0.0
2774,a13550,0.0
2775,a13552,0.0
2776,a13557,0.0
2777,a13560,0.0
2778,a13569,0.0
2779,a13580,0.0
2780,a13582,0.0
2781,a13583,0.0
2782,a13592,0.0
2783,a13601,0.0
2784,a13602,0.0
2785,a13605,0.0
2786,a13617,1.0
2787,a13619,0.0
2788,a13622,0.0
2789,a13628,0.0
2790,a13629,0.0
2791,a13632,0.0
2792,a13633,0.0
2793,a13654,1.0
2794,a13657,0.0
2795,a13666,0.0
2796,a13667,0.0
2797,a13671,0.0
2798,a13678,0.0
2799,a13685,0.0
2800,a13691,1.0
2801,a13697,0.0
2802,a13701,0.0
2803,a13702,0.0
2804,a13708,0.0
2805,a13714,1.0
2806,a13718,0.0
2807,a13719,0.0
2808,a13733,0.0
2809,a13736,0.0
2810,a13737,0.0
2811,a13738,0.0
2812,a13748,0.0
2813,a13752,0.0
2814,a13756,0.0
2815,a13763,0.0
2816,a13767,0.0
2817,a13768,0.0
2818,a13769,1.0
2819,a13770,0.0
2820,a13784,0.0
2821,a13798,0.0
2822,a13801,0.0
2823,a13806,0.0
2824,a13812,0.0
2825,a13824,0.0
2826,a13826,0.0
2827,a13828,0.0
2828,a13830,0.0
2829,a13836,0.0
2830,a13840,0.0
2831,a13846,0.0
2832,a13849,0.0
2833,a13866,0.0
2834,a13870,0.0
2835,a13871,0.0
2836,a13874,0.0
2837,a13879,0.0
2838,a13886,0.0
2839,a13890,0.0
2840,a13900,0.0
2841,a13901,1.0
2842,a13903,0.0
2843,a13906,0.0
2844,a13908,0.0
2845,a13909,0.0
2846,a13910,0.0
2847,a13932,0.0
2848,a13934,0.0
2849,a13936,0.0
2850,a13937,0.0
2851,a13943,0.0
2852,a13945,0.0
2853,a13951,0.0
2854,a13957,0.0
2855,a13968,0.0
2856,a13983,0.0
2857,a13987,0.0
2858,a13991,0.0
2859,a13995,0.0
2860,a13998,0.0
2861,a14001,0.0
2862,a14003,0.0
2863,a14010,1.0
2864,a14020,0.0
2865,a14028,0.0
2866,a14034,0.0
2867,a14040,0.0
2868,a14044,0.0
2869,a14052,0.0
2870,a14054,0.0
2871,a14064,0.0
2872,a14067,0.0
2873,a14070,0.0
2874,a14078,0.0
2875,a14088,0.0
2876,a14089,1.0
2877,a14091,0.0
2878,a14100,0.0
2879,a14101,0.0
2880,a14106,0.0
2881,a14108,0.0
2882,a14111,0.0
2883,a14120,0.0
2884,a14124,0.0
2885,a14125,0.0
2886,a14127,0.0
2887,a14132,0.0
2888,a14138,0.0
2889,a14149,0.0
2890,a14156,0.0
2891,a14159,0.0
2892,a14167,0.0
2893,a14173,0.0
2894,a14175,0.0
2895,a14181,0.0
2896,a14186,0.0
2897,a14195,0.0
2898,a14196,0.0
2899,a14197,0.0
2900,a14198,0.0
2901,a14208,0.0
2902,a14211,0.0
2903,a14212,0.0
2904,a14219,0.0
2905,a14225,0.0
2906,a14228,0.0
2907,a14229,0.0
2908,a14232,0.0
2909,a14233,0.0
2910,a14238,0.0
2911,a14246,0.0
2912,a14247,0.0
2913,a14248,0.0
2914,a14253,0.0
2915,a14255,0.0
2916,a14261,0.0
2917,a14268,0.0
2918,a14270,0.0
2919,a14271,0.0
2920,a14280,0.0
2921,a14282,0.0
2922,a14285,0.0
2923,a14286,0.0
2924,a14300,0.0
2925,a14307,0.0
2926,a14322,0.0
2927,a14324,0.0
2928,a14333,0.0
2929,a14354,0.0
2930,a14363,0.0
2931,a14372,0.0
2932,a14376,0.0
2933,a14389,0.0
2934,a14397,0.0
2935,a14400,0.0
2936,a14406,0.0
2937,a14407,0.0
2938,a14430,0.0
2939,a14442,0.0
2940,a14443,0.0
2941,a14460,0.0
2942,a14462,1.0
2943,a14464,0.0
2944,a14465,0.0
2945,a14471,0.0
2946,a14473,0.0
2947,a14479,1.0
2948,a14481,0.0
2949,a14487,0.0
2950,a14490,0.0
2951,a14493,0.0
2952,a14503,0.0
2953,a14506,0.0
2954,a14511,0.0
2955,a14513,0.0
2956,a14518,0.0
2957,a14540,0.0
2958,a14544,0.0
2959,a14552,0.0
2960,a14556,0.0
2961,a14560,0.0
2962,a14563,0.0
2963,a14565,0.0
2964,a14566,0.0
2965,a14589,0.0
2966,a14590,0.0
2967,a14600,0.0
2968,a14606,0.0
2969,a14617,0.0
2970,a14620,0.0
2971,a14623,0.0
2972,a14624,0.0
2973,a14628,0.0
2974,a14633,0.0
2975,a14635,0.0
2976,a14644,0.0
2977,a14645,0.0
2978,a14647,0.0
2979,a14665,0.0
2980,a14669,0.0
2981,a14672,0.0
2982,a14675,0.0
2983,a14696,0.0
2984,a14705,0.0
2985,a14724,0.0
2986,a14726,0.0
2987,a14735,0.0
2988,a14747,0.0
2989,a14749,0.0
2990,a14764,0.0
2991,a14765,0.0
2992,a14767,0.0
2993,a14775,0.0
2994,a14777,0.0
2995,a14784,0.0
2996,a14787,0.0
2997,a14789,0.0
2998,a14797,0.0
2999,a14801,0.0
3000,a14805,0.0
3001,a14810,0.0
3002,a14817,0.0
3003,a14821,0.0
3004,a14832,0.0
3005,a14839,0.0
3006,a14842,0.0
3007,a14850,0.0
3008,a14863,0.0
3009,a14864,1.0
3010,a14874,0.0
3011,a14878,0.0
3012,a14883,0.0
3013,a14887,0.0
3014,a14889,1.0
3015,a14898,0.0
3016,a14904,0.0
3017,a14905,0.0
3018,a14907,0.0
3019,a14909,0.0
3020,a14913,0.0
3021,a14924,0.0
3022,a14927,0.0
3023,a14936,1.0
3024,a14939,0.0
3025,a14941,0.0
3026,a14952,0.0
3027,a14966,0.0
3028,a14970,0.0
3029,a14971,0.0
3030,a14975,0.0
3031,a14980,0.0
3032,a14981,0.0
3033,a14987,0.0
3034,a14988,0.0
3035,a14993,1.0
3036,a15004,0.0
3037,a15006,0.0
3038,a15016,0.0
3039,a15017,1.0
3040,a15018,0.0
3041,a15022,0.0
3042,a15032,0.0
3043,a15035,0.0
3044,a15040,0.0
3045,a15046,0.0
3046,a15060,0.0
3047,a15065,0.0
3048,a15067,0.0
3049,a15068,0.0
3050,a15069,0.0
3051,a15081,0.0
3052,a15083,0.0
3053,a15088,0.0
3054,a15089,1.0
3055,a15096,0.0
3056,a15098,0.0
3057,a15107,0.0
3058,a15108,0.0
3059,a15126,0.0
3060,a15128,0.0
3061,a15132,0.0
3062,a15141,0.0
3063,a15145,0.0
3064,a15148,0.0
3065,a15149,0.0
3066,a15152,0.0
3067,a15159,0.0
3068,a15168,0.0
3069,a15169,0.0
3070,a15170,0.0
3071,a15171,0.0
3072,a15178,0.0
3073,a15181,0.0
3074,a15183,0.0
3075,a15184,0.0
3076,a15185,0.0
3077,a15186,0.0
3078,a15189,0.0
3079,a15192,0.0
3080,a15197,0.0
3081,a15202,0.0
3082,a15206,0.0
3083,a15239,0.0
3084,a15243,0.0
3085,a15258,0.0
3086,a15259,0.0
3087,a15260,0.0
3088,a15278,0.0
3089,a15297,0.0
3090,a15308,0.0
3091,a15318,0.0
3092,a15320,0.0
3093,a15321,0.0
3094,a15323,0.0
3095,a15325,0.0
3096,a15329,0.0
3097,a15337,0.0
3098,a15339,0.0
3099,a15340,0.0
3100,a15353,1.0
3101,a15355,0.0
3102,a15358,1.0
3103,a15360,0.0
3104,a15365,0.0
3105,a15376,0.0
3106,a15380,0.0
3107,a15385,1.0
3108,a15386,0.0
3109,a15389,0.0
3110,a15392,0.0
3111,a15395,1.0
3112,a15396,0.0
3113,a15402,0.0
3114,a15407,0.0
3115,a15422,0.0
3116,a15426,0.0
3117,a15431,0.0
3118,a15437,0.0
3119,a15438,0.0
3120,a15443,0.0
3121,a15446,0.0
3122,a15452,0.0
3123,a15459,0.0
3124,a15461,0.0
3125,a15477,1.0
3126,a15486,1.0
3127,a15492,1.0
3128,a15504,0.0
3129,a15506,0.0
3130,a15507,0.0
3131,a15512,0.0
3132,a15514,0.0
3133,a15521,0.0
3134,a15524,0.0
3135,a15529,0.0
3136,a15532,0.0
3137,a15533,0.0
3138,a15535,0.0
3139,a15538,0.0
3140,a15540,0.0
3141,a15549,0.0
3142,a15555,0.0
3143,a15561,0.0
3144,a15568,0.0
3145,a15571,0.0
3146,a15576,0.0
3147,a15580,0.0
3148,a15585,0.0
3149,a15593,0.0
3150,a15595,0.0
3151,a15600,0.0
3152,a15605,0.0
3153,a15633,0.0
3154,a15637,0.0
3155,a15640,0.0
3156,a15641,0.0
3157,a15644,0.0
3158,a15649,0.0
3159,a15668,0.0
3160,a15671,0.0
3161,a15692,0.0
3162,a15697,0.0
3163,a15703,1.0
3164,a15717,0.0
3165,a15720,0.0
3166,a15734,0.0
3167,a15737,0.0
3168,a15747,0.0
3169,a15748,0.0
3170,a15749,0.0
3171,a15750,0.0
3172,a15756,0.0
3173,a15757,0.0
3174,a15760,0.0
3175,a15766,0.0
3176,a15767,0.0
3177,a15770,0.0
3178,a15773,0.0
3179,a15784,0.0
3180,a15785,0.0
3181,a15786,0.0
3182,a15790,0.0
3183,a15793,0.0
3184,a15799,0.0
3185,a15800,0.0
3186,a15802,0.0
3187,a15809,0.0
3188,a15815,0.0
3189,a15816,0.0
3190,a15818,0.0
3191,a15822,0.0
3192,a15823,0.0
3193,a15825,0.0
3194,a15826,0.0
3195,a15828,0.0
3196,a15830,0.0
3197,a15833,1.0
3198,a15840,0.0
3199,a15842,0.0
3200,a15843,0.0
3201,a15852,0.0
3202,a15863,0.0
3203,a15864,0.0
3204,a15866,0.0
3205,a15872,0.0
3206,a15876,0.0
3207,a15881,0.0
3208,a15884,0.0
3209,a15888,0.0
3210,a15889,0.0
3211,a15890,0.0
3212,a15892,1.0
3213,a15894,0.0
3214,a15895,0.0
3215,a15896,0.0
3216,a15899,0.0
3217,a15905,0.0
3218,a15908,0.0
3219,a15915,0.0
3220,a15917,0.0
3221,a15919,0.0
3222,a15920,0.0
3223,a15931,0.0
3224,a15933,0.0
3225,a15935,0.0
3226,a15939,0.0
3227,a15941,0.0
3228,a15954,0.0
3229,a15955,0.0
3230,a15970,0.0
3231,a15971,0.0
3232,a15977,0.0
3233,a15984,0.0
3234,a15996,0.0
3235,a16001,0.0
3236,a16006,0.0
3237,a16015,0.0
3238,a16030,1.0
3239,a16031,0.0
3240,a16034,0.0
3241,a16037,0.0
3242,a16038,0.0
3243,a16039,0.0
3244,a16040,0.0
3245,a16042,0.0
3246,a16050,0.0
3247,a16053,0.0
3248,a16057,0.0
3249,a16069,0.0
3250,a16072,0.0
3251,a16076,0.0
3252,a16077,1.0
3253,a16085,0.0
3254,a16086,0.0
3255,a16087,0.0
3256,a16092,0.0
3257,a16098,0.0
3258,a16102,0.0
3259,a16104,0.0
3260,a16111,0.0
3261,a16119,1.0
3262,a16124,0.0
3263,a16125,0.0
3264,a16130,1.0
3265,a16132,1.0
3266,a16136,0.0
3267,a16137,1.0
3268,a16140,0.0
3269,a16150,0.0
3270,a16154,0.0
3271,a16170,0.0
3272,a16173,0.0
3273,a16174,0.0
3274,a16175,0.0
3275,a16178,0.0
3276,a16195,0.0
3277,a16201,0.0
3278,a16251,0.0
3279,a16254,1.0
3280,a16255,0.0
3281,a16258,0.0
3282,a16268,0.0
3283,a16271,1.0
3284,a16272,0.0
3285,a16274,0.0
3286,a16278,0.0
3287,a16286,0.0
3288,a16288,0.0
3289,a16289,0.0
3290,a16295,0.0
3291,a16296,0.0
3292,a16298,0.0
3293,a16303,0.0
3294,a16318,0.0
3295,a16322,0.0
3296,a16323,0.0
3297,a16329,0.0
3298,a16330,0.0
3299,a16344,0.0
3300,a16351,0.0
3301,a16354,0.0
3302,a16357,1.0
3303,a16363,0.0
3304,a16364,1.0
3305,a16374,0.0
3306,a16375,1.0
3307,a16383,1.0
3308,a16384,0.0
3309,a16390,0.0
3310,a16394,0.0
3311,a16395,0.0
3312,a16397,0.0
3313,a16399,0.0
3314,a16401,0.0
3315,a16404,0.0
3316,a16405,0.0
3317,a16409,0.0
3318,a16420,0.0
3319,a16424,0.0
3320,a16426,0.0
3321,a16427,1.0
3322,a16435,0.0
3323,a16437,0.0
3324,a16438,0.0
3325,a16441,0.0
3326,a16453,0.0
3327,a16476,0.0
3328,a16482,0.0
3329,a16486,0.0
3330,a16487,0.0
3331,a16488,1.0
3332,a16498,0.0
3333,a16499,0.0
3334,a16501,0.0
3335,a16509,0.0
3336,a16518,0.0
3337,a16520,0.0
3338,a16528,0.0
3339,a16533,0.0
3340,a16539,0.0
3341,a16541,0.0
3342,a16543,0.0
3343,a16548,0.0
3344,a16555,0.0
3345,a16557,0.0
3346,a16568,0.0
3347,a16570,0.0
3348,a16579,0.0
3349,a16580,0.0
3350,a16582,0.0
3351,a16587,0.0
3352,a16590,0.0
3353,a16594,0.0
3354,a16598,0.0
3355,a16605,1.0
3356,a16606,0.0
3357,a16608,0.0
3358,a16613,0.0
3359,a16616,0.0
3360,a16620,0.0
3361,a16622,0.0
3362,a16631,0.0
3363,a16634,0.0
3364,a16639,0.0
3365,a16645,0.0
3366,a16658,0.0
3367,a16667,0.0
3368,a16671,0.0
3369,a16673,0.0
3370,a16675,0.0
3371,a16681,1.0
3372,a16682,0.0
3373,a16683,0.0
3374,a16684,0.0
3375,a16691,0.0
3376,a16701,0.0
3377,a16705,0.0
3378,a16713,0.0
3379,a16725,0.0
3380,a16726,0.0
3381,a16730,0.0
3382,a16732,0.0
3383,a16744,0.0
3384,a16746,0.0
3385,a16757,0.0
3386,a16761,0.0
3387,a16762,0.0
3388,a16766,0.0
3389,a16768,0.0
3390,a16775,0.0
3391,a16794,0.0
3392,a16795,0.0
3393,a16801,0.0
3394,a16822,0.0
3395,a16830,0.0
3396,a16833,0.0
3397,a16835,0.0
3398,a16836,0.0
3399,a16849,0.0
3400,a16854,1.0
3401,a16858,1.0
3402,a16860,0.0
3403,a16864,0.0
3404,a16874,0.0
3405,a16877,0.0
3406,a16881,0.0
3407,a16883,0.0
3408,a16889,0.0
3409,a16894,0.0
3410,a16895,0.0
3411,a16896,0.0
3412,a16897,0.0
3413,a16902,0.0
3414,a16903,0.0
3415,a16904,0.0
3416,a16907,0.0
3417,a16909,0.0
3418,a16917,0.0
3419,a16920,0.0
3420,a16921,0.0
3421,a16925,0.0
3422,a16926,0.0
3423,a16928,0.0
3424,a16942,0.0
3425,a16947,0.0
3426,a16955,0.0
3427,a16961,0.0
3428,a16972,0.0
3429,a16987,1.0
3430,a16989,0.0
3431,a16991,0.0
3432,a16993,0.0
3433,a17002,0.0
3434,a17012,0.0
3435,a17017,0.0
3436,a17030,0.0
3437,a17031,0.0
3438,a17033,0.0
3439,a17039,1.0
3440,a17041,0.0
3441,a17045,0.0
3442,a17051,0.0
3443,a17055,0.0
3444,a17058,0.0
3445,a17059,0.0
3446,a17060,0.0
3447,a17061,0.0
3448,a17062,0.0
3449,a17065,0.0
3450,a17070,0.0
3451,a17073,0.0
3452,a17080,0.0
3453,a17085,0.0
3454,a17086,0.0
3455,a17094,0.0
3456,a17096,0.0
3457,a17097,0.0
3458,a17098,1.0
3459,a17099,0.0
3460,a17100,0.0
3461,a17103,0.0
3462,a17104,0.0
3463,a17107,0.0
3464,a17114,1.0
3465,a17121,0.0
3466,a17127,0.0
3467,a17132,0.0
3468,a17133,0.0
3469,a17152,0.0
3470,a17157,0.0
3471,a17158,0.0
3472,a17161,0.0
3473,a17164,0.0
3474,a17171,0.0
3475,a17173,0.0
3476,a17175,0.0
3477,a17186,0.0
3478,a17201,0.0
3479,a17206,0.0
3480,a17228,0.0
3481,a17230,0.0
3482,a17240,0.0
3483,a17246,0.0
3484,a17248,0.0
3485,a17260,0.0
3486,a17266,0.0
3487,a17280,1.0
3488,a17284,0.0
3489,a17287,0.0
3490,a17289,0.0
3491,a17291,0.0
3492,a17297,0.0
3493,a17303,0.0
3494,a17305,0.0
3495,a17307,0.0
3496,a17311,0.0
3497,a17316,0.0
3498,a17319,0.0
3499,a17322,0.0
3500,a17324,0.0
3501,a17344,0.0
3502,a17346,0.0
3503,a17354,1.0
3504,a17360,0.0
3505,a17361,0.0
3506,a17363,0.0
3507,a17374,0.0
3508,a17375,0.0
3509,a17376,0.0
3510,a17383,0.0
3511,a17394,1.0
3512,a17400,0.0
3513,a17401,0.0
3514,a17406,1.0
3515,a17426,1.0
3516,a17438,0.0
3517,a17442,0.0
3518,a17446,0.0
3519,a17448,0.0
3520,a17465,0.0
3521,a17467,0.0
3522,a17469,0.0
3523,a17472,0.0
3524,a17474,0.0
3525,a17479,0.0
3526,a17483,0.0
3527,a17485,0.0
3528,a17494,0.0
3529,a17501,0.0
3530,a17517,0.0
3531,a17519,0.0
3532,a17531,1.0
3533,a17540,0.0
3534,a17552,0.0
3535,a17561,0.0
3536,a17570,0.0
3537,a17571,0.0
3538,a17581,0.0
3539,a17582,0.0
3540,a17584,0.0
3541,a17585,0.0
3542,a17590,0.0
3543,a17596,0.0
3544,a17598,0.0
3545,a17600,0.0
3546,a17601,0.0
3547,a17613,0.0
3548,a17620,0.0
3549,a17631,0.0
3550,a17635,0.0
3551,a17651,0.0
3552,a17653,0.0
3553,a17655,0.0
3554,a17661,0.0
3555,a17663,0.0
3556,a17673,0.0
3557,a17675,0.0
3558,a17678,0.0
3559,a17681,0.0
3560,a17682,0.0
3561,a17684,0.0
3562,a17685,0.0
3563,a17689,0.0
3564,a17690,0.0
3565,a17698,0.0
3566,a17702,0.0
3567,a17703,0.0
3568,a17708,0.0
3569,a17716,0.0
3570,a17717,1.0
3571,a17726,1.0
3572,a17727,0.0
3573,a17732,0.0
3574,a17736,0.0
3575,a17739,0.0
3576,a17742,0.0
3577,a17743,0.0
3578,a17744,0.0
3579,a17746,0.0
3580,a17766,0.0
3581,a17773,0.0
3582,a17776,0.0
3583,a17782,0.0
3584,a17784,0.0
3585,a17786,1.0
3586,a17787,0.0
3587,a17792,0.0
3588,a17793,0.0
3589,a17807,0.0
3590,a17813,0.0
3591,a17817,0.0
3592,a17822,0.0
3593,a17827,0.0
3594,a17828,0.0
3595,a17838,0.0
3596,a17839,0.0
3597,a17842,0.0
3598,a17844,0.0
3599,a17860,1.0
3600,a17862,0.0
3601,a17867,0.0
3602,a17868,0.0
3603,a17869,0.0
3604,a17871,0.0
3605,a17876,0.0
3606,a17881,0.0
3607,a17891,0.0
3608,a17894,0.0
3609,a17895,0.0
3610,a17897,0.0
3611,a17900,1.0
3612,a17904,0.0
3613,a17911,0.0
3614,a17912,0.0
3615,a17913,0.0
3616,a17920,0.0
3617,a17927,0.0
3618,a17930,0.0
3619,a17931,0.0
3620,a17932,1.0
3621,a17934,0.0
3622,a17940,1.0
3623,a17948,0.0
3624,a17952,0.0
3625,a17953,0.0
3626,a17954,0.0
3627,a17968,0.0
3628,a17969,0.0
3629,a17975,0.0
3630,a17980,1.0
3631,a17996,0.0
3632,a18003,0.0
3633,a18004,0.0
3634,a18011,0.0
3635,a18014,0.0
3636,a18018,0.0
3637,a18021,0.0
3638,a18026,0.0
3639,a18033,0.0
3640,a18034,0.0
3641,a18036,0.0
3642,a18041,0.0
3643,a18048,0.0
3644,a18049,0.0
3645,a18052,0.0
3646,a18056,0.0
3647,a18063,0.0
3648,a18075,0.0
3649,a18076,0.0
3650,a18081,0.0
3651,a18082,0.0
3652,a18084,0.0
3653,a18086,0.0
3654,a18091,0.0
3655,a18092,1.0
3656,a18094,0.0
3657,a18095,0.0
3658,a18096,0.0
3659,a18100,1.0
3660,a18101,0.0
3661,a18107,0.0
3662,a18115,0.0
3663,a18122,1.0
3664,a18123,0.0
3665,a18130,0.0
3666,a18131,0.0
3667,a18134,0.0
3668,a18135,0.0
3669,a18138,0.0
3670,a18148,0.0
3671,a18154,0.0
3672,a18155,1.0
3673,a18156,0.0
3674,a18160,0.0
3675,a18163,0.0
3676,a18166,0.0
3677,a18176,0.0
3678,a18177,0.0
3679,a18178,0.0
3680,a18193,0.0
3681,a18196,0.0
3682,a18204,0.0
3683,a18206,0.0
3684,a18214,0.0
3685,a18215,0.0
3686,a18216,0.0
3687,a18218,0.0
3688,a18224,0.0
3689,a18229,0.0
3690,a18230,0.0
3691,a18235,0.0
3692,a18238,0.0
3693,a18242,0.0
3694,a18243,0.0
3695,a18248,1.0
3696,a18257,1.0
3697,a18261,0.0
3698,a18263,0.0
3699,a18270,0.0
3700,a18275,0.0
3701,a18282,0.0
3702,a18283,0.0
3703,a18284,0.0
3704,a18288,1.0
3705,a18301,0.0
3706,a18303,0.0
3707,a18306,0.0
3708,a18314,0.0
3709,a18316,0.0
3710,a18325,0.0
3711,a18327,1.0
3712,a18332,0.0
3713,a18338,0.0
3714,a18340,0.0
3715,a18344,0.0
3716,a18347,0.0
3717,a18352,0.0
3718,a18354,1.0
3719,a18355,0.0
3720,a18358,0.0
3721,a18366,0.0
3722,a18372,1.0
3723,a18373,0.0
3724,a18374,1.0
3725,a18378,0.0
3726,a18381,0.0
3727,a18387,0.0
3728,a18388,0.0
3729,a18395,0.0
3730,a18398,0.0
3731,a18400,0.0
3732,a18412,0.0
3733,a18418,0.0
3734,a18419,0.0
3735,a18424,1.0
3736,a18430,0.0
3737,a18435,0.0
3738,a18436,0.0
3739,a18438,0.0
3740,a18440,0.0
3741,a18451,0.0
3742,a18455,0.0
3743,a18457,0.0
3744,a18461,0.0
3745,a18464,0.0
3746,a18467,0.0
3747,a18477,0.0
3748,a18482,0.0
3749,a18489,0.0
3750,a18500,0.0
3751,a18505,0.0
3752,a18514,0.0
3753,a18518,0.0
3754,a18521,0.0
3755,a18522,0.0
3756,a18528,0.0
3757,a18532,0.0
3758,a18533,0.0
3759,a18541,0.0
3760,a18551,0.0
3761,a18554,1.0
3762,a18558,0.0
3763,a18560,0.0
3764,a18563,0.0
3765,a18564,0.0
3766,a18568,0.0
3767,a18570,1.0
3768,a18576,1.0
3769,a18580,0.0
3770,a18581,0.0
3771,a18584,0.0
3772,a18587,0.0
3773,a18589,0.0
3774,a18616,0.0
3775,a18621,0.0
3776,a18625,0.0
3777,a18629,0.0
3778,a18635,0.0
3779,a18637,0.0
3780,a18639,0.0
3781,a18645,0.0
3782,a18647,0.0
3783,a18649,0.0
3784,a18660,0.0
3785,a18663,0.0
3786,a18667,0.0
3787,a18669,0.0
3788,a18673,0.0
3789,a18674,0.0
3790,a18677,0.0
3791,a18693,0.0
3792,a18695,0.0
3793,a18698,0.0
3794,a18700,0.0
3795,a18713,0.0
3796,a18716,0.0
3797,a18718,0.0
3798,a18720,0.0
3799,a18721,0.0
3800,a18723,0.0
3801,a18726,0.0
3802,a18732,0.0
3803,a18734,0.0
3804,a18738,0.0
3805,a18748,0.0
3806,a18753,0.0
3807,a18770,0.0
3808,a18775,0.0
3809,a18776,0.0
3810,a18777,0.0
3811,a18779,0.0
3812,a18788,0.0
3813,a18791,0.0
3814,a18803,1.0
3815,a18805,0.0
3816,a18807,1.0
3817,a18812,0.0
3818,a18814,0.0
3819,a18823,0.0
3820,a18826,0.0
3821,a18828,0.0
3822,a18832,0.0
3823,a18835,0.0
3824,a18838,0.0
3825,a18841,0.0
3826,a18851,1.0
3827,a18854,0.0
3828,a18866,0.0
3829,a18867,0.0
3830,a18871,0.0
3831,a18875,0.0
3832,a18885,0.0
3833,a18895,0.0
3834,a18898,0.0
3835,a18902,0.0
3836,a18903,0.0
3837,a18909,0.0
3838,a18910,0.0
3839,a18914,0.0
3840,a18915,0.0
3841,a18918,0.0
3842,a18926,0.0
3843,a18932,0.0
3844,a18938,0.0
3845,a18939,0.0
3846,a18941,0.0
3847,a18942,0.0
3848,a18949,0.0
3849,a18950,1.0
3850,a18951,0.0
3851,a18959,0.0
3852,a18966,0.0
3853,a18968,0.0
3854,a18971,0.0
3855,a18976,0.0
3856,a18981,0.0
3857,a18984,0.0
3858,a18986,0.0
3859,a18990,0.0
3860,a18992,0.0
3861,a19005,0.0
3862,a19007,0.0
3863,a19008,0.0
3864,a19009,0.0
3865,a19024,0.0
3866,a19025,0.0
3867,a19027,0.0
3868,a19033,0.0
3869,a19041,0.0
3870,a19046,0.0
3871,a19049,0.0
3872,a19050,0.0
3873,a19051,0.0
3874,a19058,0.0
3875,a19061,0.0
3876,a19068,0.0
3877,a19086,0.0
3878,a19100,0.0
3879,a19113,0.0
3880,a19118,0.0
3881,a19139,0.0
3882,a19142,0.0
3883,a19145,0.0
3884,a19146,0.0
3885,a19149,0.0
3886,a19151,1.0
3887,a19153,0.0
3888,a19160,1.0
3889,a19176,0.0
3890,a19177,0.0
3891,a19179,0.0
3892,a19180,0.0
3893,a19181,0.0
3894,a19182,0.0
3895,a19187,0.0
3896,a19188,0.0
3897,a19205,0.0
3898,a19212,0.0
3899,a19223,0.0
3900,a19226,0.0
3901,a19227,0.0
3902,a19228,0.0
3903,a19232,0.0
3904,a19237,0.0
3905,a19243,0.0
